colorspace,frame_width,frame_height,node_name,date,tmst_sec,tmst,num_faces,imageID
83,640,360,cam_3,2018-01-20 18:10:41,1516464641000.0,1,006d4ce8-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:00:24,1516464024000.0,1,006d4ce9-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:42:23,1516455743000.0,1,006d4cea-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:39:08,1516466348000.0,1,006d4ceb-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:33:42,1516451622000.0,1,006d4cec-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:32:56,1516455176000.0,1,006d4ced-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:26:33,1516451193000.0,1,006d4cee-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:19:46,1516454386000.0,1,006d4cef-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:50:31,1516470631000.0,1,006d4cf0-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:11:47,1516464707000.0,1,006d4cf1-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:32:38,1516447958000.0,1,006d4cf2-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:12:30,1516457550000.0,1,006d4cf3-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:21:56,1516450916000.0,1,006d4cf4-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:46:43,1516463203000.0,1,006d4cf5-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:25:32,1516465532000.0,1,006d4cf6-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:31:50,1516455110000.0,1,006d4cf7-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:36:36,1516466196000.0,1,006d4cf8-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:00:22,1516449622000.0,1,006d4cf9-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:54:02,1516463642000.0,1,006d4cfa-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:32:16,1516451536000.0,1,006d4cfb-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:12:26,1516468346000.0,1,006d4cfc-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:50:56,1516467056000.0,1,006d4cfd-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:29:50,1516454990000.0,1,006d4cfe-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:08:36,1516457316000.0,1,006d4cff-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:50:26,1516459826000.0,1,006d4d00-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:49:57,1516470597000.0,1,006d4d01-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:03:49,1516449829000.0,1,006d4d02-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:23:39,1516469019000.0,1,006d4d03-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:45:18,1516448718000.0,1,006d4d04-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:47:32,1516448852000.0,1,006d4d05-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:28:51,1516469331000.0,1,006d4d06-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:48:29,1516466909000.0,1,006d4d07-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:09:38,1516468178000.0,1,006d4d08-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:08:27,1516450107000.0,1,006d4d09-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:38:06,1516448286000.0,1,006d4d0a-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:49:09,1516466949000.0,1,006d4d0b-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:35:53,1516462553000.0,1,006d4d0c-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:57:27,1516467447000.0,1,006d4d0d-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:00:47,1516460447000.0,1,006d4d0e-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:36:21,1516466181000.0,1,006d4d0f-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:28:21,1516465701000.0,1,006d4d10-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:30:48,1516458648000.0,1,006d4d11-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:53:52,1516460032000.0,1,006d4d12-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:44:48,1516455888000.0,1,006d4d13-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:40:11,1516459211000.0,1,006d4d14-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:04:18,1516467858000.0,1,006d4d15-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:20:30,1516450830000.0,1,006d4d16-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:39:04,1516466344000.0,1,006d4d17-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:54:12,1516452852000.0,1,006d4d18-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:56:39,1516452999000.0,1,006d4d19-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:33:20,1516466000000.0,1,006d4d1a-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:35:05,1516451705000.0,1,006d4d1b-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:39:06,1516459146000.0,1,006d4d1c-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:53:52,1516460032000.0,1,006d4d1d-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:02:06,1516464126000.0,1,006d4d1e-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:36:37,1516462597000.0,1,006d4d1f-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:12:35,1516461155000.0,1,006d4d20-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:07:00,1516450020000.0,1,006d4d21-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:17:50,1516454270000.0,1,006d4d22-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:14:18,1516468458000.0,1,006d4d23-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:32:16,1516451536000.0,1,006d4d24-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:31:08,1516447868000.0,1,006d4d25-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:19:49,1516465189000.0,1,006d4d26-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:43:14,1516455794000.0,1,006d4d27-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:19:10,1516457950000.0,1,006d4d28-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:47:54,1516456074000.0,1,006d4d29-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:08:16,1516457296000.0,1,006d4d2a-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:15:40,1516464940000.0,1,006d4d2b-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:48:16,1516456096000.0,1,006d4d2c-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:10:38,1516453838000.0,1,006d4d2d-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:10:42,1516457442000.0,1,006d4d2e-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:21:07,1516465267000.0,1,006d4d2f-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:37:02,1516455422000.0,1,006d4d30-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:59:45,1516467585000.0,1,006d4d31-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:16:04,1516450564000.0,1,006d4d32-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:45:05,1516466705000.0,1,006d4d33-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:09:04,1516468144000.0,1,006d4d34-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:28:51,1516451331000.0,1,006d4d35-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:12:19,1516457539000.0,1,006d4d36-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:51:32,1516467092000.0,1,006d4d37-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:13:40,1516450420000.0,1,006d4d38-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:06:11,1516467971000.0,1,006d4d39-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:08:21,1516450101000.0,1,006d4d3a-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:42:22,1516470142000.0,1,006d4d3b-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:58:42,1516456722000.0,1,006d4d3c-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:58:56,1516449536000.0,1,006d4d3d-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:47:11,1516448831000.0,1,006d4d3e-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:44:22,1516452262000.0,1,006d4d3f-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:39:51,1516469991000.0,1,006d4d40-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:27:40,1516469260000.0,1,006d4d41-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:56:30,1516449390000.0,1,006d4d42-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:21:12,1516465272000.0,1,006d4d43-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:30:06,1516451406000.0,1,006d4d44-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:26:59,1516458419000.0,1,006d4d45-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:26:38,1516465598000.0,1,006d4d46-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:10:07,1516461007000.0,1,006d4d47-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:53:54,1516467234000.0,1,006d4d48-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:10:27,1516461027000.0,1,006d4d49-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:07:51,1516453671000.0,1,006d4d4a-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:49:28,1516470568000.0,1,006d4d4b-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:50:47,1516452647000.0,1,006d4d4c-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:30:16,1516447816000.0,1,006d4d4d-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:31:58,1516455118000.0,1,006d4d4e-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:10:50,1516453850000.0,1,006d4d4f-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:07:23,1516453643000.0,1,006d4d50-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:21:27,1516468887000.0,1,006d4d51-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:25:58,1516461958000.0,1,006d4d52-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:00:50,1516464050000.0,1,006d4d53-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:31:12,1516465872000.0,1,006d4d54-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:00:40,1516467640000.0,1,006d4d55-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:49:38,1516448978000.0,1,006d4d56-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:54:13,1516449253000.0,1,006d4d57-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:58:06,1516453086000.0,1,006d4d58-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:03:01,1516460581000.0,1,006d4d59-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:31:33,1516451493000.0,1,006d4d5a-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:39:21,1516462761000.0,1,006d4d5b-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:29:33,1516451373000.0,1,006d4d5c-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:36:51,1516466211000.0,1,006d4d5d-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:33:26,1516462406000.0,1,006d4d5e-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:56:09,1516463769000.0,1,006d4d5f-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:04:04,1516464244000.0,1,006d4d60-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:57:21,1516449441000.0,1,006d4d61-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:27:28,1516469248000.0,1,006d4d62-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:20:07,1516465207000.0,1,006d4d63-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:23:24,1516469004000.0,1,006d4d64-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:48:51,1516456131000.0,1,006d4d65-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:14:39,1516450479000.0,1,006d4d66-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:42:13,1516452133000.0,1,006d4d67-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:03:15,1516449795000.0,1,006d4d68-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:43:32,1516470212000.0,1,006d4d69-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:33:44,1516451624000.0,1,006d4d6a-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:53:31,1516460011000.0,1,006d4d6b-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:18:04,1516450684000.0,1,006d4d6c-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:40:08,1516466408000.0,1,006d4d6d-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:32:46,1516455166000.0,1,006d4d6e-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:27:57,1516465677000.0,1,006d4d6f-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:42:48,1516452168000.0,1,006d4d70-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:58:56,1516449536000.0,1,006d4d71-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:33:28,1516462408000.0,1,006d4d72-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:00:45,1516453245000.0,1,006d4d73-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:03:08,1516449788000.0,1,006d4d74-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:22:35,1516461755000.0,1,006d4d75-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:27:47,1516458467000.0,1,006d4d76-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:30:30,1516462230000.0,1,006d4d77-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:26:23,1516451183000.0,1,006d4d78-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:42:27,1516470147000.0,1,006d4d79-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:26:03,1516461963000.0,1,006d4d7a-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:33:28,1516462408000.0,1,006d4d7b-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:43:15,1516470195000.0,1,006d4d7c-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:59:09,1516453149000.0,1,006d4d7d-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:29:32,1516454972000.0,1,006d4d7e-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:04:59,1516449899000.0,1,006d4d7f-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:44:07,1516463047000.0,1,006d4d80-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:41:19,1516452079000.0,1,006d4d81-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:42:01,1516466521000.0,1,006d4d82-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:03:35,1516453415000.0,1,006d4d83-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:45:26,1516459526000.0,1,006d4d84-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:49:15,1516448955000.0,1,006d4d85-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:38:15,1516459095000.0,1,006d4d86-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:40:47,1516455647000.0,1,006d4d87-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:05:14,1516457114000.0,1,006d4d88-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:40:17,1516455617000.0,1,006d4d89-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:10:39,1516461039000.0,1,006d4d8a-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:23:42,1516465422000.0,1,006d4d8b-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:00:24,1516460424000.0,1,006d4d8c-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:32:07,1516462327000.0,1,006d4d8d-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:29:36,1516465776000.0,1,006d4d8e-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:37:09,1516459029000.0,1,006d4d8f-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:25:39,1516454739000.0,1,006d4d90-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:21:44,1516450904000.0,1,006d4d91-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:39:38,1516451978000.0,1,006d4d92-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:53:44,1516456424000.0,1,006d4d93-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:42:18,1516452138000.0,1,006d4d94-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:22:09,1516458129000.0,1,006d4d95-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:48:51,1516456131000.0,1,006d4d96-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:48:10,1516452490000.0,1,006d4d97-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:32:39,1516455159000.0,1,006d4d98-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:29:25,1516462165000.0,1,006d4d99-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:50:28,1516452628000.0,1,006d4d9a-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:47:10,1516466830000.0,1,006d4d9b-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:26:56,1516451216000.0,1,006d4d9c-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:02:34,1516449754000.0,1,006d4d9d-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:35:25,1516466125000.0,1,006d4d9e-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:35:09,1516469709000.0,1,006d4d9f-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:39:59,1516448399000.0,1,006d4da0-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:44:46,1516459486000.0,1,006d4da1-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:58:08,1516453088000.0,1,006d4da2-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:36:20,1516451780000.0,1,006d4da3-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:19:44,1516461584000.0,1,006d4da4-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:58:00,1516456680000.0,1,006d4da5-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:38:56,1516466336000.0,1,006d4da6-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:43:33,1516452213000.0,1,006d4da7-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:48:19,1516448899000.0,1,006d4da8-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:32:22,1516469542000.0,1,006d4da9-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:16:56,1516450616000.0,1,006d4daa-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:28:02,1516451282000.0,1,006d4dab-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:40:16,1516448416000.0,1,006d4dac-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:55:41,1516449341000.0,1,006d4dad-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:14:50,1516468490000.0,1,006d4dae-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:38:16,1516451896000.0,1,006d4daf-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:18:16,1516461496000.0,1,006d4db0-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:46:50,1516456010000.0,1,006d4db1-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:36:31,1516462591000.0,1,006d4db2-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:49:29,1516466969000.0,1,006d4db3-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:08:48,1516450128000.0,1,006d4db4-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:39:18,1516469958000.0,1,006d4db5-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:09:59,1516450199000.0,1,006d4db6-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:24:53,1516451093000.0,1,006d4db7-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:26:46,1516462006000.0,1,006d4db8-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 13:40:03,1516448403000.0,1,006d4db9-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:38:38,1516466318000.0,1,006d4dba-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:11:55,1516457515000.0,1,006d4dbb-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:32:48,1516458768000.0,1,006d4dbc-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:04:20,1516449860000.0,1,006d4dbd-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:10:46,1516453846000.0,1,006d4dbe-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:20:04,1516461604000.0,1,006d4dbf-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 16:59:58,1516460398000.0,1,006d4dc0-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:19:35,1516465175000.0,1,006d4dc1-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:33:04,1516462384000.0,1,006d4dc2-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:16:42,1516468602000.0,1,006d4dc3-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:26:01,1516451161000.0,1,006d4dc4-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:55:47,1516463747000.0,1,006d4dc5-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:33:56,1516466036000.0,1,006d4dc6-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 15:33:30,1516455210000.0,1,006d4dc7-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:57:52,1516467472000.0,1,006d4dc8-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:04:05,1516449845000.0,1,006d4dc9-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 18:55:46,1516467346000.0,1,006d4dca-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 19:49:22,1516470562000.0,1,006d4dcb-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:56:33,1516452993000.0,1,006d4dcc-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 14:14:46,1516450486000.0,1,006d4dcd-bb22-11ec-9080-a4bb6de99622
83,640,360,cam_3,2018-01-20 17:54:52,1516463692000.0,1,006d4dce-bb22-11ec-9080-a4bb6de99622
